2018-06-03 23:59
【西安：即日起在全市范围内开展为期6个月的商品房销售秩序专项检查工作】财联社6月3日讯，西安市住房保障和房屋管理局发布通知称，经研究决定，即日起在全市范围内开展为期6个月的商品房销售秩序专项检查工作。检查对象：在售项目的房地产开发企业；接受房地产开发企业委托，承担商品房销售代理、营销策划活动的房地产经纪机构。检查内容包括，未取得《商品房预售许可证》，直接或采取内部认购、交纳诚意金、排号等形式变相预售商品房；不一次性公开销售全部准售房源，捂盘惜售或变相囤积房源；发布虚假房源信息和广告，垄断房源，操纵市场价格；通过捏造或者散布涨价信息等方式恶意炒作、哄抬房价，造谣生事，误导市场预期；商品房销售不予明码标价，在标价之外加价出售房屋或收取未标明的费用等。
2018-06-03 18:43
【西安房管局：暂停融创中国西安公司业务办理等事项】财联社6月3日讯，西安市住房保障和房屋管理局发布通告称，暂停受理融创中国西安公司旗下项目公司商品房预售许可申请，责令融创中国西安公司对照相关法律法规进行自查整顿。禁止各房地产开发企业、公证机构在组织公证摇号销售商品住房时使用武汉矩阵科技有限公司开发的摇号软件。将继续加大房地产市场秩序整顿力度，对在检查中发现的违法违规行为，依法予以顶格处理。
2018-06-03 18:37
【双成药业：注射用比伐芦定ANDA获美国FDA暂定批准】财联社6月3日讯，公司晚间公告称，注射用比伐芦定的简化新药申请（ANDA）获美国食品和药品监督管理局（FDA）暂定批准。这标志着公司生产的比伐芦定原料药和注射用比伐芦定制剂与原研药一致，在安全性和有效性上达到了国际水平。比伐芦定是凝血酶的直接抑制剂，用于抗凝血。由于美国原研产品还在专利保护期内，公司在获得最终批准前，该产品还不能在美国市场实现销售。公司该品种在中国的上市申请还处于审评阶段。
2018-06-03 18:23
【南通锻压：拟5.2亿元收购云视广告 100%股权】财联社6月3日讯，南通锻压披露重组预案，公司拟发行股份及支付现金购买云视广告 100%股权，初步作价5.2亿元，同时募集配资不超2.64亿元。云视广告从事涵盖品牌策划、广告代理、媒介推广、IP内容营销等在内的综合性广告营销服务。交易对方承诺，云视广告2018年、2019年及2020年净利将分别不低于4000万元、5000万元和6250万元。
2018-06-03 18:19
【普利制药：注射用更昔洛韦钠获注册批件】财联社6月3日讯，公司发布晚间公告，注射用更昔洛韦钠获得注册批件。注射用更昔洛韦钠适用于治疗免疫功能低下患者（包括艾滋病患者）发生的巨细胞病毒性视网膜炎，预防可能发生于有巨细胞病毒感染风险的器官移植受者的巨细胞病毒病。
2018-06-03 18:18
【完美世界：上修半年报业绩预期】财联社6月3日讯，完美世界发布晚间公告，公司原预计半年报业绩预增0.54%-13.95%，现修正为半年报业绩预增7.25%-23.63%，归属于上市公司股东的净利润为7.2亿元–8.3亿元。公司近期上线的游戏《烈火如歌》、《轮回诀》及《武林外传手游》表现良好，预计将增加公司的收入和利润。
2018-06-03 18:12
【深圳惠程：获控股股东累计增持5%股份】财联社6月3日讯，深圳惠程今日晚间公告称，公司控股股东中驰惠程及其一致行动人自2016年5月16日至2018年6月1日期间，累计增持公司5%股份，增持后持股比例为16.1%。中驰惠程及其一致行动人计划在未来12个月内继续履行增持计划。
2018-06-03 18:04
【北京科锐实控人携两高管增持】财联社6月3日讯，北京科锐发布晚间公告，公司实控人、董事长张新育，张新育及其配偶张汉华共同参与的“天融资本新三板二号基金”于6月1日合计增持85.4万股，占股比0.1710%。同日，公司董事、总经理申威、副总经理王建合计增持公司12.8万股。
2018-06-03 18:00
【深大通：非公开发行限售股2061万股即将上市流通】财联社6月3日讯，公司非公开发行限售股2061.29万股（占总股本的3.94%）将于6月5日上市流通。
2018-06-03 17:52
【山西：城镇人口密集区危化企业将搬迁改造】财联社6月3日讯，2018年，山西省全面启动现有城镇人口密集区安全和卫生防护距离不达标的危险化学品生产企业搬迁改造工作。到2020年，所有不符合安全和卫生距离的危险化学品生产企业搬迁改造工作任务全部完成。（新华社）
2018-06-03 17:46
【天津开发区打造金融租赁行业创新聚集地】财联社6月3日讯，记者近日从天津开发区管委会获悉，在自贸区等政策支持下，该区金融租赁行业近年来加快聚集，金融、类金融企业累计注册资金规模突破1万亿元，设立金融及类金融企业总数超过2500家。（新华社）
2018-06-03 17:42
【柳州医药：设立孙公司收购友和古城39家门店】财联社6月3日讯，柳州医药今日晚间公告称，公司全资子公司桂中大药房与友和大健康，共同出资设立广西新友和古城大药房有限责任公司，目标公司注册资本1.5亿元，桂中大药房拟现金出资9750万元。目标公司设立完成后拟以1.05亿元，收购友和古城所持39家门店的相关资产。此次交易有助于加快公司连锁门店在重点城市的网络布局。
2018-06-03 17:39
【陕西金叶：终止重大资产重组】财联社6月3日讯，陕西金叶今日晚间公告称，因未就核心交易条款达成一致意见，公司决定终止重大资产重组事项，并于4日就此召开投资者说明会。此次重组公司原拟收购北京华唐中科科技集团有限公司100%股权。华唐中科属教育软件和信息服务行业，主营业务为向职业院校提供专业建设系统解决方案，向职业院校及企业客户提供信息化建设解决方案。
2018-06-03 17:35
【耐威科技：与中国航天某院合作 推广精确制导产品】财联社6月3日讯，耐威科技今日晚间公告称，公司全资子公司耐威时代与中国航天某院签订《合作协议书》，双方决定在某类航空器地面综合防控体系的验证推广及惯性（MEMS）-卫星（北斗）精确制导产品的产业化应用方面建立紧密、深度的合作关系等。此次合作有利于公司精确制导产品在各军兵种及空域管理领域的推广应用。
2018-06-03 17:31
【新华时评：成果不易 更需诚意与信任呵护】财联社6月3日讯，新华社发布“中美经贸磋商”评论称，钓鱼台的这次磋商，是中美双方对华盛顿共识的进一步落实。坦诚沟通，是推动每一次中美经贸磋商前进的关键，从北京到华盛顿再到北京，双方的磋商也从坦诚高效，迈向积极务实，进入具体深入，两国元首共识的落实在朝着更加“看得见摸得着”的方向不断推进。磋商，不仅要坦诚，还需信任。如果一再出尔反尔，只会让磋商成果前功尽弃。基于特朗普政府最近几次的“翻脸”，磋商成果能否顺利落地还要看美方的实际行动。
2018-06-03 17:27
【福瑞股份：拟6.2亿收购力思特87%股份 控股股东将变为国投高新】财联社6月3日讯，福瑞股份今日晚披露资产收购预案，拟发行股份购买力思特87.32%的股份，交易额约6.22亿元。公司股东国投高新为此次交易对方之一，交易后，国投高新将持有公司20.39%股权，成为公司控股股东，国投高新的母公司国投集团将成为新实控人。力思特主营化学药物。交易后，公司产品种类将由肝纤维化药物扩展至抗感染、抗胆碱、呼吸系统、消化系统、心血管系统等领域。
2018-06-03 17:22
【崔永元回应：愿意主动将电话提供税务部门配合调查】财联社6月3日讯，崔永元在微博上爆料称范冰冰以大小合同、阴阳合同的方式签下6000天价片酬，并涉嫌逃税。国家税务总局今天已经责成无锡市滨湖区地税局介入调查取证。崔永元最新回应称，愿意配合税务部门展开调查，愿主动将电话提供给无锡相关部门。范冰冰经纪人接受采访时表示暂时还不清楚相关情况。
2018-06-03 17:19
【西部证券：因违规行为股票质押回购业务遭暂停】财联社6月3日讯，公司6月3日晚间公告，陕西证监局发现公司存在“股票质押式回购交易业务部分风控指标设置不审慎、固定收益部未严格执行隔离墙制度、自营业务较长时间内未能实现集中统一管理、多笔大额自有资金的用途和审批程序不符合财务管理制度规定”等违规行为。因此，决定在6月25日至12月25日期间，暂停公司股票质押式回购交易业务；责令公司改正并处分有关责任人员。
2018-06-03 17:03
【江苏省地税局依法组织对有关演员涉税问题开展调查核实】财联社6月3日讯，央视记者从江苏省地税局了解到，按照国家税务总局要求，对网上反映的有关影视从业人员签订“阴阳合同”中的涉税问题，江苏省地税局已组织主管税务机关等依法开展调查核实。如发现违反税收法律法规的行为，将严格依法处理。
2018-06-03 16:59
【三聚环保：关联交易已严格履行程序并披露 明日复牌】财联社6月3日讯，三聚环保今日晚就媒体“质疑公司货币资金情况、业务涉及多项关联交易”澄清称，公司已在定期报告中披露公司关联方的名称，除黑龙江省龙油石油化工和鹤壁世通绿能石化科技两家公司外，公司与其他客户均不存在关联关系；公司与关联方发生的关联交易已严格履行相关程序并公开披露；公司不存在通过股权质押和动产抵押的形式贷款给客户的情形。公司债券“16三聚债”、公司股票6月4日复牌。小财注：5月28日，新媒体《市值风云》发布文章质疑私募基金北京润沣资本管理有限公司与三聚环保存在关联交易行为。
2018-06-03 16:46
【金新农：控股股东终止筹划转让公司控股权 明日复牌】财联社6月3日讯，公司发布晚间公告，未能就交易达成一致意见，公司控股股东成农远大决定终止筹划转让公司控股权事宜。公司股票、可转债6月4日复牌。
2018-06-03 16:42
【华海药业缬沙坦片获得药品注册批件】财联社6月3日讯，华海药业公告，公司于近日收到国家药监局核准签发的缬沙坦片《药品注册批件》。缬沙坦片主要用于治疗轻、中度原发性高血压。2017年，缬沙坦片美国市场销售额约6100万美元，国内市场缬沙坦销售额约17.17亿元。
2018-06-03 16:37
【久远银海：中标1277万元民政信息化项目】财联社6月3日讯，公司成为“金民工程一期应用支撑平台开发集成项目”的中标单位，中标金额1277万元。中标该项目是公司在民政信息化领域取得的又一重大进步。
2018-06-03 16:26
【水井坊：拟30亿邛崃市投建全产业链基地，扩大产业规模】财联社6月3日讯，公司与邛崃市政府签订投资协议书，计划在邛崃进一步扩大产业规模，拟在邛崃市绿色食品产业园内分期建设“水井坊邛崃全产业链基地项目”。该项目预计占地面积约1000亩，总投资额30亿元。项目建设包括酿造基地、瓶装酒包装中心、仓储物流基地、国家实验室、新产品研发中心等。
2018-06-03 16:22
【海口江东新区如何定位？海南将按“三区一中心”定位打造】财联社6月3日讯，据悉，江东新区将围绕全面深化改革开放试验区、国家生态文明试验区、国际旅游消费中心、国家重大战略服务保障区(“三区一中心”)的战略定位打造。未来新区将成为改革开放试验区的创新区，建设国际金融交易中心等；规划将坚持“绿色、循环、低碳”理念，创建绿色发展示范区；将建设国际旅游消费中心体验区；将加快培育海洋生物医药、海洋工程装备研发与制造等新兴产业。（南海网）
2018-06-03 16:20
【侠客岛：中方就中美经贸磋商发表声明 这三个关键点很重要】财联社6月3日讯，人民日报海外版旗下账号侠客岛点评“中美经贸磋商”，这三个关键点很重要。（1）虽然“相关细节有待双方最终确认”，但纵览两次发表的声明中，均提到了美国农业和能源，而这两样无疑成为了中美经贸磋商的突破口，也充分显示了中方的诚意所在；（2）通稿中有这么一句很重要，“改革开放和扩大内需是中国的国家战略，我们的既定节奏不会变”。改革开放和扩大内需，这是中国的国家战略，没有中美贸易战，也会得到落实，中国也没有因为中美贸易战，而改变了既定节奏；（3）通稿中有一句话很关键：“中美之间达成的成果，都应基于双方相向而行、不打贸易战这一前提。如果美方出台包括加征关税在内的贸易制裁措施，双方谈判达成的所有经贸成果将不会生效。”这释放了两个信号：1、坐下来谈，前提是不打贸易战；2、如果美方不收手，执意要出台所谓的贸易制裁措施，此前一系列成果就要告吹。
2018-06-03 16:09
【天津将积极推动智能汽车无人驾驶创新研究】财联社6月3日讯，从天津市交通运输委获悉，日前，在相关单位协同配合下，天津本土智能汽车研发企业在唐廊高速天津段成功进行了自动驾驶汽车道路测试。天津市交通运输委相关负责人表示，该项测试的成功完成，为加快自动驾驶技术发展和应用，积累了数据，优化了设计。下一步，市交通运输委将会同市工信、公安等部门积极推动无人驾驶的创新研究，健全协调机制，推进专用测试场地建设，研究制定技术标准规范，并组织汽车行业企业，根据消费者对出行安全日益增长的需求，加快技术研发和应用进度，发展高等级智能网联汽车技术，创造更加便捷高效的交通环境。（新华社）
2018-06-03 16:07
【科达股份：发起设立的投资基金已投资4个项目】财联社6月3日讯，科达股份今日晚间公告称，公司发起设立的科达钜融股权投资基金，目前对外投资项目共计4个，合计投资额2900万元，分别为上海投肯科技有限公司、上海柑趣网络科技有限公司、北京耳朵星团科技有限公司、加密未来（北京）咨询有限公司。公告显示，科达钜融股权投资基金首期募资6000万元已全部到位。其中，科达股份实缴5000万元，占比83.33%。
2018-06-03 15:55
【海口江东新区概念性规划方案面向全球招标 6月3日16时正式启动】财联社6月3日讯，记者从6月3日下午召开的中国(海南)自贸区海口江东新区新闻发布会上获悉，海口江东新区概念性规划方案国际化招标工作将于2018年6月3日16时正式启动，将面向全球公开邀请最优秀的规划设计机构共同参与。据介绍，设立海口江东新区是海南省委省政府深入贯彻习近平总书记4·13重要讲话和中央12号文精神系列行动的重要一环，是建设中国(海南)自由贸易试验区的重大举措。
2018-06-03 15:42
【税务总局责成调查有关影视人员“阴阳合同”问题】财联社6月3日讯，央视记者独家消息，针对近日网上反映有关影视从业人员签订“阴阳合同”中的涉税问题，国家税务总局已责成江苏等地税务机关依法开展调查核实。如发现违法行为，将严格依法处理。国家税务总局将在已部署开展对部分高收入影视从业人员依法纳税情况进行评估调查的基础上，进一步强化风险防控措施，加大征管力度，依法查处违法违规行为。小财注：6月3日下午消息，华谊兄弟新片主演、唐德影视股东范冰冰因税务问题被无锡地税稽查。（央视记者孙艳）
2018-06-03 15:42
【紫光展锐CEO曾学忠：2019年实现5G芯片商用】财联社6月3日讯，6月2日，紫光集团全球执行副总裁兼紫光展锐CEO曾学忠在DeepTech举办的半导体产业大势论坛上表示，2019年紫光展锐将实现5G芯片的商用，在2019年年底推出8核5G芯片手机。
2018-06-03 15:32
【海南决定设立海口江东新区 建设中国(海南)自由贸易试验区的重点先行区域】财联社6月3日讯，今日下午，中国(海南)自贸区海口江东新区新闻发布会在海口召开。记者从新闻发布会上获悉，经海南省委、省政府深入调研、统筹规划，决定设立海口江东新区，将其作为建设中国(海南)自由贸易试验区的重点先行区域，作为海南深入贯彻习近平总书记4·13重要讲话和中央12号文精神的重要创新示范。（海南日报）
2018-06-03 15:17
【招商策略：5月陆股通创下单月流入新高 外资加配消费蓝筹】财联社6月3日讯，今年以来，在A股纳入MSCI的驱动下，外资积极建仓布局，累积净流入1316.93亿元。5月北上资金净流入508.51亿元，创下沪深港通开通以来单月净流入最高规模。当月外资大幅加仓食品饮料、银行、医药生物等行业，集中买入消费蓝筹。具体到个股上，5月外资净买入规模最高的为贵州茅台，净买入46.3亿元；其次为五粮液，累积净买入41亿元。而净卖出规模最高的为上海机场，累积净卖出5亿元。（招商证券）
2018-06-03 15:16
【全球金属牛市持续 中铝开启海外最大铜矿二期扩建项目】财联社6月3日讯，全球金属牛市持续，中铝开启海外最大铜矿二期扩建项目，总投资13亿美元，到2020年，年产能将提升45%，年产值将达到20亿美元以上。（经济观察网）
2018-06-03 15:03
【环球时报社评：中美贸易磋商 有蛋糕也有前提】财联社6月3日讯，环球时报发布“中美经贸磋商”社评。评论认为，美方谈判与威胁的交替和反复预示了中美贸易纠纷的长期性。中美或将很难一次性达成长周期的贸易协定，美方有可能随时变卦，提出新要求，使两国贸易关系无法彻底稳定下来，新的谈判又将开始。处理与美国的贸易纠纷是对中方的一大挑战。谈判与冲突交替出现的局面可能就是中美贸易今后的基本面貌。这种情况下，中国保持自己的发展节奏，对我们来说至关重要。
2018-06-03 14:48
【央广点评：中美落实华盛顿共识的关键在于“相向而行”】财联社6月3日讯，边谈边打，已经成为中美经贸磋商的新常态。由于还要最终确认相关细节，以及美方代表团还要把这次磋商的成果向总统特朗普报告，接下来会发生什么，仍然有不确定性。中方坦然视之，保持足够的战略定力，做好各种应对的准备。
2018-06-03 14:36
【*ST海投：拟3.36亿元转让海盛上寿50%股权】财联社6月3日讯，*ST海投6月3日晚间披露重大资产出售预案，拟将持有的上海海盛上寿融资租赁有限公司50%股权，转让予览海洛桓（系*ST海投实控人下属企业），交易价格为3.36亿元。交易完成后将可以在一定程度上改善公司当期经营业绩，公司将集中资源和优势开展医疗健康服务产业。
2018-06-03 14:25
【解析中美谈判最新成果 释放了三个重磅信号】财联社6月3日讯，3日午后，中方就中美经贸磋商发表声明，新华社的通稿不长，但信息量非常大，据新华社《环球》杂志副总编辑刘洪的微信公众号解读，至少释放了三个意味深长的重磅信号：信号一，农业、能源领域成了突破口；信号二，这其实是中国的既定战略、不变节奏；信号三，请注意，不打贸易战是前提。（澎湃新闻）
2018-06-03 14:09
【紫光展锐CEO曾学忠：2019年实现5G芯片商用】财联社6月3日讯，6月2日，紫光集团全球执行副总裁兼紫光展锐CEO曾学忠在DeepTech举办的半导体产业大势论坛上表示，2019年紫光展锐将实现5G芯片的商用，在2019年年底推出8核5G芯片手机。他认为，未来十年将是数字的时代和智能的时代。数字时代的源动力是互联网、大数据和云计算，而芯片是这三大基础要素的支撑；半导体行业从PC时代、互联网时代一直演进到移动互联网时代，未来则将进入5G和AI时代，这些技术变革的驱动力也来自芯片。（澎湃新闻）
2018-06-03 14:08
【兑奖了！亿嘉和中签号出炉 共17543个】财联社5月31日讯，亿嘉和披露中签结果，中签号码共有17543个，每个中签号码只能认购1000股。末“4”位数：4364；末“5”位数：50097、70097、90097、30097、10097；末“6”位数：564926、764926、964926、364926、164926；末“7”位数：7470373、9470373、5470373、3470373、1470373；末“8”位数：86946006、66946006、46946006、26946006、06946006。
2018-06-03 13:37
【中方就中美经贸磋商发表声明】财联社6月3日讯，6月2日至3日，中共中央政治局委员、国务院副总理、中美全面经济对话中方牵头人刘鹤带领中方团队与美国商务部长罗斯带领的美方团队在北京钓鱼台国宾馆就两国经贸问题进行了磋商。双方就落实两国在华盛顿的共识，在农业、能源等多个领域进行了良好沟通，取得了积极的、具体的进展，相关细节有待双方最终确认。中方的态度是始终一贯的。为了满足人民群众日益增长的美好生活需要，满足经济高质量发展的要求，中国愿意从包括美国在内的世界各国增加进口，这对两国人民和全世界都有益处。改革开放和扩大内需是中国的国家战略，我们的既定节奏不会变。中美之间达成的成果，都应基于双方相向而行、不打贸易战这一前提。如果美方出台包括加征关税在内的贸易制裁措施，双方谈判达成的所有经贸成果将不会生效。（新华社）
2018-06-03 13:21
【华谊兄弟新片主演、唐德影视股东范冰冰因税务问题被无锡地税稽查】财联社6月3日讯，崔永元曝范冰冰4天6000万天价片酬，并起底疑似大小合同、阴阳合同等偷漏税等潜规则，日前有了最新进展。记者了解到，由于范冰冰工作室在无锡，无锡市滨湖区地税局目前已经介入调查取证，相关情况有待后续由税务机关权威发布。权威法学专家认为，如果税务机关调查阴阳合同客观存在且行为人涉嫌逃税，应当依法下达追缴通知，责令补缴并缴纳滞纳金，涉嫌犯罪的应移送公安机关。小财注：范冰冰持有唐德影视644.96万股，占总股本1.61%；此外，范冰冰参演华谊兄弟新作《手机2》。（法制日报）
2018-06-03 13:10
【美国对欧盟等钢铝产品征收高关税 法财长：留给美国的时间只有几天】财联社6月3日讯，2日，七国集团财政部长和央行行长会议在加拿大惠斯勒闭幕后，法国财政部长勒梅尔表示，对于美国政府作出的对欧盟钢铝产品征收高关税的决定，欧盟已经准备好采取反制措施，美国与欧盟间的贸易战一触即发，留给美国的时间只有几天了。勒梅尔说，避免贸易战的决定权在美国手中，他希望美国政府尽快作出正确的决定。此前一天，勒梅尔在接受采访时表示，美国对欧盟、加拿大等钢铝产品征收高关税的做法，“法律上不可接受、政治上不公平、经济上很危险”，本次七国集团财长会实际上是美国遭到孤立的6+1会议。（央视新闻）
2018-06-03 13:04
【科威特通讯社：欧佩克等国认为需要更多投资以提振石油供给】财联社6月3日讯，科威特通讯社援引欧佩克和非欧佩克国家联合部长级监察委员会的声明报道，需要“健康的市场条件”以刺激石油工业的投资，确保稳定的供应以满足不断增长的需求，抵消全球部分地区产量的下降。（新浪）
2018-06-03 12:29
【美媒：白宫正筹划美俄首脑会晤】财联社6月3日讯，据美国媒体2号援引知情消息人士的话报道，白宫目前正在就美国总统特朗普和俄罗斯总统普京可能会晤一事进行准备。报道称，此次潜在的会谈，将可能缓解美俄之间的紧张局势。不过，消息称，有关这一会晤的磋商仍处在初期阶段，双方还需要就会晤的时间和地点展开协商。据一位美国政府高级人士6月1号表示，美国驻俄罗斯大使洪博培目前已身在华盛顿，为安排特朗普与普京间的会晤提供协助。（央视新闻）
2018-06-03 12:16
【中德农业企业对话研讨会举行 聚焦有机农业发展】财联社6月3日讯，6月2日，中德农业企业对话研讨会暨第八届成都有机农业论坛在成都市蒲江县开幕，来自中德合作企业、科研院校、有机农业协会（学会）等代表400余人参加，共话有机农业发展。论坛为期两天，包含主题演讲、案例分享会、专题讨论、贸易洽谈等环节，会议聚焦“绿色发展合作共赢”主题，加强中德两国农业合作在政策对话、企业交流、农产品、农机贸易合作、科研项目协作、信息共享等方面的探讨与沟通。（四川日报）
2018-06-03 11:56
【江苏省两办发文深化环监改革确保环境数据真实】财联社6月3日讯，江苏省委办公厅、省政府办公厅近日印发《江苏省深化环境监测改革提高环境监测数据质量工作实施方案》，明确今年完成全省环境监测垂直管理体制改革，到2020年，通过健全环境监测质量管理制度，确立环境监测数据质量保障责任体系，建立环境监测数据弄虚作假防范和惩治机制，确保环境监测检测机构和人员独立公正开展工作，确保环境监测数据全面、准确、客观、真实，大力推进部门协作，推动环境监测工作水平持续提升。（新华日报）
2018-06-03 11:47
【新加坡将承担美朝首脑会晤主办费用："做小小贡献"】财联社6月3日讯，新加坡国防部长黄永宏2日就朝美首脑会晤表示，新加坡将扮演好东道主的角色，目前正紧锣密鼓筹备以确保安全。黄永宏还表示，新加坡将承担主办会晤的费用，“是为这次历史性峰会所做出的小小贡献”。
2018-06-03 11:24
【江西将多措并举加快构建终身职业技能培训体系】财联社6月3日讯，记者从江西省人社厅了解到，为进一步对接产业发展和劳动者就业需求及企业岗位需求，提高职业培训的针对性和实效性，江西省将加快构建终身职业技能培训体系。（新华社）
2018-06-03 11:04
【美商务部长：与中国的会谈是友好且坦诚的】财联社6月3日讯，美国商务部长Ross表示，与中国的会谈截止到目前是友好且坦诚的，会谈涉及一些具体出口商品类别的话题。（新浪）
2018-06-03 10:47
【中欧班列（重庆）与渝甬班列实现有机连接】财联社6月3日讯，记者从重庆市物流办获悉，连接重庆与宁波的渝甬铁海联运班列已实现隔天班列常态化开行，截至5月底已累计开行43班；渝甬班列通过与中欧班列（重庆）的有机连接，成为以铁铁联运方式向东连接出海口、向西直抵欧洲的国际物流大通道。（新华社）
2018-06-03 10:33
【首次携卫星商业发射 猎鹰运载火箭年底再上天】财联社6月3日讯，据外媒报道，卫星运营商人士消息称，将在年底首次商业发射携带阿拉伯太空电信公司(Arabsat)卫星的猎鹰运载火箭(Falcon Heavy)。该人士表示，计划在今年12月到明年1月期间发射Arabsat 6A卫星，但具体日期尚未确定。
2018-06-03 10:09
【美国钢铝进口关税新措施生效 巴西政府：不公平】财联社6月3日讯，据外媒， 美国对巴西输美钢铝制定配额和课征关税的措施生效，巴西政府称“不公平”，愿意谈判找出对两国产业有益的解决方法。根据新配额制度，巴西外销到美国的钢品将减少约1/5，这对早已受到产能闲置和全球供过于求双重打击的巴西制钢业而言，可说是一大打击。巴西制铝业选择关税，没有接受配额限制，因此外销至美国的铝将加征10%关税。
2018-06-03 09:45
